name,alias,unreleased_playlists_count,followers,popularity,genres,id,spotify_url,images,unreleased_playlists_ids
Bruno Mars,,1,59572008,93,"['dance pop', 'pop']",0du5cEVh5yTK9QJze8zA0C,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,"['https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd', 'https://i.scdn.co/image/ab67616100005174c36dd9eb55fb0db4911f25dd', 'https://i.scdn.co/image/ab6761610000f178c36dd9eb55fb0db4911f25dd']",['33vVAwgS0L2YBKXVKZRP2h']
Adele,,13,58956674,88,"['british soul', 'pop', 'pop soul', 'uk pop']",4dpARuHxo51G3z768sgnrY,https://open.spotify.com/artist/4dpARuHxo51G3z768sgnrY,"['https://i.scdn.co/image/ab6761610000e5eb68f6e5892075d7f22615bd17', 'https://i.scdn.co/image/ab6761610000517468f6e5892075d7f22615bd17', 'https://i.scdn.co/image/ab6761610000f17868f6e5892075d7f22615bd17']","['5X0DkUGZQuCdkISgdipUvs', '3SSyTqobHM6TADfqFWcF8v', '0LVSpuedKz1ZYplC0pMTyr', '0gxOFvattWsJuPZa00O9KH', '1SPJ7yYIn2xWJ7uIs0VzJW', '0D0Nu1FIFc4vxfRGSQNoxU', '6GA5WwNNLGe9x3eLiWyj1o', '6BEHfBll9XkQ35PwnRuCap', '7qNXbOz6IZVYIj7UbZEHpp', '0WWoc48eOLaF7B3SGWviw4', '1KEJCdM3UGoC9aXGNw4PYi', '1TxKfUewqpRw4geTMqpKjL', '6EX9mWhdYma2eiphRZ6A3q']"
Imagine Dragons,,2,54687996,89,"['modern rock', 'pop', 'rock']",53XhwfbYqKCa1cC15pYq2q,https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q,"['https://i.scdn.co/image/ab6761610000e5ebab47d8dae2b24f5afe7f9d38', 'https://i.scdn.co/image/ab67616100005174ab47d8dae2b24f5afe7f9d38', 'https://i.scdn.co/image/ab6761610000f178ab47d8dae2b24f5afe7f9d38']","['2kanUejWaQaL7HtrVCSPSp', '12hwywc9coPhF1cUGLIHBl']"
Coldplay,,3,53637976,91,"['permanent wave', 'pop']",4gzpq5DPGxSnKTe4SA8HAU,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,"['https://i.scdn.co/image/ab6761610000e5eb1ba8fc5f5c73e7e9313cc6eb', 'https://i.scdn.co/image/ab676161000051741ba8fc5f5c73e7e9313cc6eb', 'https://i.scdn.co/image/ab6761610000f1781ba8fc5f5c73e7e9313cc6eb']","['14KVt35ieKp2jCYHmWeo9r', '71RHA9NXlNKybOzSHaK4xx', '7dOit469ZXFRVCEaARNOVt']"
Queen,,0,51366407,86,"['classic rock', 'glam rock', 'rock']",1dfeR4HaWDbWqFHLkxsg1d,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d,"['https://i.scdn.co/image/b040846ceba13c3e9c125d68389491094e7f2982', 'https://i.scdn.co/image/af2b8e57f6d7b5d43a616bd1e27ba552cd8bfd42', 'https://i.scdn.co/image/c06971e9ff81696699b829484e3be165f4e64368', 'https://i.scdn.co/image/6dd0ffd270903d1884edf9058c49f58b03db893d']",[]
BLACKPINK,,2,51070745,81,"['k-pop', 'k-pop girl group', 'pop']",41MozSoPIsD1dJM0CLPjZF,https://open.spotify.com/artist/41MozSoPIsD1dJM0CLPjZF,"['https://i.scdn.co/image/ab6761610000e5ebc9690bc711d04b3d4fd4b87c', 'https://i.scdn.co/image/ab67616100005174c9690bc711d04b3d4fd4b87c', 'https://i.scdn.co/image/ab6761610000f178c9690bc711d04b3d4fd4b87c']","['1Ipnp5MZBEGiKQAaTNdQU0', '1SDX9NfXNGApf6soXNrbFt']"
Selena Gomez,,1,50793846,82,"['pop', 'post-teen pop']",0C8ZW7ezQVs4URX5aX7Kqx,https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx,"['https://i.scdn.co/image/ab6761610000e5ebc3c753851496854e29abff7a', 'https://i.scdn.co/image/ab67616100005174c3c753851496854e29abff7a', 'https://i.scdn.co/image/ab6761610000f178c3c753851496854e29abff7a']",['3PDHz4d64pkLRtweFMWAJz']
XXXTENTACION,,35,46807146,88,"['emo rap', 'miami hip hop', 'rap']",15UsOTVnJzReFVN1VCnxy4,https://open.spotify.com/artist/15UsOTVnJzReFVN1VCnxy4,"['https://i.scdn.co/image/ab6761610000e5ebf0c20db5ef6c6fbe5135d2e4', 'https://i.scdn.co/image/ab67616100005174f0c20db5ef6c6fbe5135d2e4', 'https://i.scdn.co/image/ab6761610000f178f0c20db5ef6c6fbe5135d2e4']","['53wTHzuHmg1BneShmcslAa', '49c4IgVCgskRxF5Vec7YQt', '3zg3yTSEymHRa536TFhWpb', '0SgtZqhsJJuPyG8CN1BdUd', '4hUL5rRc1XtMjSJ5u30sYf', '1PgMZ2uxA6f9S6uLOnoTnW', '0yqbdlrKVORzlFj3QC7JQv', '2ajuyCgGRpPydbAWmZKQwE', '5JNhHOtuS89lQyQcX3JsJC', '6gbluIy5cbbGBBNtA7r7VP', '5pam6o83YZAgaTrB5RrOHd', '2f0HegqqoUGLytWxYLL2Jh', '3atODGnBdzKgiN62wPjvII', '4tQViESH2CnACc7jBDNFDI', '4sEZUPi9YUIQbOM7Z78lbp', '7FEcinFOnc46R16pXqbRzh', '1RdjnpmZvPsOW8zbfTrY9P', '7uPCTytlrGDYlLQIaptwF6', '360R1D6Kq1yNCzBawbSrbu', '28qdihegDoi6zBbPCjkPtf', '3Klv4tJA5mC1GrtOS5Yumy', '0hCiQhpKJSNbzTU6nzjGBC', '4aonbPBVs5toL16LSFwqVj', '3O6HS7MgGiYhXfSf1qoSVY', '2Jzr16Zulb1RXeNyDwjJAU', '1spI7qsDP1kk9Y8fdjuFoI', '1J77lRx9zF4Y0E31sZ6UGt', '02SEDCxFYNu7L4sX14zTMy', '6Xac6ABVGBfR3YDZWS4EEo', '66hLD19lOejg4Gff72xhfa', '4qUtKyDJz5Z5zYxSpzBrcK', '6Cr6Arn8Cu95VNiKFBoSHU', '0dxzqzBjP9m5zRcklwIzmJ', '6T4dCBYupj5f7KxFycFls9', '4iZxUwrLvJMb0GAWNlrCZ8']"
Post Malone,,3,45443323,92,"['dfw rap', 'melodic rap', 'pop', 'rap']",246dkjvS1zLTtiykXe5h60,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60,"['https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0', 'https://i.scdn.co/image/ab67616100005174e17c0aa1714a03d62b5ce4e0', 'https://i.scdn.co/image/ab6761610000f178e17c0aa1714a03d62b5ce4e0']","['4neZQ7jav5HgkL9KDcl8d6', '2FxkziCMsoO1fP1KZMHpRJ', '2Gz27V2tdZmyDYAUiROfio']"
Dua Lipa,,3,44738611,88,"['dance pop', 'pop', 'uk pop']",6M2wZ9GZgrQXHCFfjv46we,https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we,"['https://i.scdn.co/image/ab6761610000e5eb0c68f6c95232e716f0abee8d', 'https://i.scdn.co/image/ab676161000051740c68f6c95232e716f0abee8d', 'https://i.scdn.co/image/ab6761610000f1780c68f6c95232e716f0abee8d']","['1zYeq6SEjqEF63US1c9qGw', '2DuErOkQtSHBtKYGcRK2ad', '0zn5QnUOlp1V9txLoEj3Nx']"
Shawn Mendes,,2,43309665,84,"['canadian pop', 'pop', 'viral pop']",7n2wHs1TKAczGzO7Dd2rGr,https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr,"['https://i.scdn.co/image/ab6761610000e5ebd56712ef06c48938329731e1', 'https://i.scdn.co/image/ab67616100005174d56712ef06c48938329731e1', 'https://i.scdn.co/image/ab6761610000f178d56712ef06c48938329731e1']","['5UclRsd3AiqMP8uD06HS0V', '0hIKOD1OKTjN5akLOnKVWT']"
Maroon 5,,0,42721740,87,['pop'],04gDigrS5kc9YWfZHwBETP,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP,"['https://i.scdn.co/image/ab6761610000e5ebf8349dfb619a7f842242de77', 'https://i.scdn.co/image/ab67616100005174f8349dfb619a7f842242de77', 'https://i.scdn.co/image/ab6761610000f178f8349dfb619a7f842242de77']",[]
Lana Del Rey,,39,40138539,92,"['art pop', 'pop']",00FQb4jTyendYWaN8pK0wa,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,"['https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261', 'https://i.scdn.co/image/ab67616100005174b99cacf8acd5378206767261', 'https://i.scdn.co/image/ab6761610000f178b99cacf8acd5378206767261']","['48lagIneZcUyYrXNRvOOpU', '28MZtwGus5rYPvGWCzx8d1', '66CEPRPjoagZx897ecvc1P', '4oF6xRCHbxArw9oVPc3IBn', '59G3vgZkKUmYIyH6t0d5j1', '22x2EXKACt9eHk7wOsc68o', '0ezkEqepz43yo83uHleSdr', '0p8jbBt35avdj0W2Tg8Opb', '1IZreOHL8epLpaQfmIiyLD', '7aY3xTMucJ1UUNYFLl59Qh', '0L5WGKqckaY2sPSsPvv0EK', '5ogsvufDl0CvJqzgviH6fz', '0wAZQUW0SyfPo8ND6sml5B', '28Y7S8dTTc6MDzpI9JQ6c1', '3QFl0ym74rbyhQx9z8cwhV', '23O01b3juFt3shqvHNgMZy', '3zqDjVOqhchGL5ga0OMsef', '4MSjPks68nFKYIhMnNDlZ3', '5wQezwnPAuxyOFV7WJVMQw', '5bA8h7oICtjvMY8CzIooCv', '7nF24VpsSplbwPs0Zd59mQ', '1Qu0BbRuvKfvdeQGytlRfZ', '4ZUrwh3rAMgvNzOhJ7qtrk', '4x6X79oUf1MTENghCR6lsn', '1dYHHMxwl9fdnzY9fTC8II', '64Z5yGtW4lFPLhWuDPFlru', '5MJqZIWSPMJap7YK6XxdWH', '6kTRB16nsBO9eOdaKmYOcR', '5D9Z1azc4swoa2GU4OIJIv', '4h8h2MhrK9pdmou5plHJhJ', '7rHljzq2LQZpf0ejOJHvGO', '2aaZC7fzvE8kkrhvyRYenJ', '0sB3c3wh3rgsOl2FH68JsG', '6Utfcpt6Q7r9ZiG74qAog1', '0LetF2yAsIobhOyo8RwRYx', '6XWy34F3TOQRESEVVuPKT4', '7MZ0ZpiFqlWj36Is3dQGZW', '39tao00tgCxo9cdOIs8v3W', '6CFwl7QwjE78XzTm0kQHsH']"
Olivia Rodrigo,,11,40011804,88,['pop'],1McMsnEElThX1knmY4oliG,https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG,"['https://i.scdn.co/image/ab6761610000e5ebe03a98785f3658f0b6461ec4', 'https://i.scdn.co/image/ab67616100005174e03a98785f3658f0b6461ec4', 'https://i.scdn.co/image/ab6761610000f178e03a98785f3658f0b6461ec4']","['5M2mxbQDgIovmC1O2XXmqB', '5lLcCwiTgxPCwMcfq0uo82', '6DvDjMKSSHLyJJYlis2gsS', '25SWMXtEFh3v39sfqRKmpV', '42exrETjQiZgXTtjXV8kVw', '23yeb58esNWy9KaO7ee1jz', '0RNGXku0apjS2CHqTY8ewi', '6HOIAQdtvvOWuG9e2m1YHV', '2vSqX3QlD8c2hxE7YLVEDG', '03ZYIIogr3iZ48QeuUYR25', '1Nf6ZMYFlAHcIGTgmncvqt']"
Beyoncé,Beyonce,3,38652306,87,"['pop', 'r&b']",6vWDO969PvNqNYHIOW5v0m,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,"['https://i.scdn.co/image/ab6761610000e5eb247f44069c0bd1781df2f785', 'https://i.scdn.co/image/ab67616100005174247f44069c0bd1781df2f785', 'https://i.scdn.co/image/ab6761610000f178247f44069c0bd1781df2f785']","['2KIzoHbNTauTUZSwVTlktM', '7hUm6QRrTtAQz1xFGKYkDI', '2Q63yx6CJi7NMTLocmZC5o']"
Anuel AA,,0,37958752,88,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino', 'urbano latino']",2R21vXR83lH98kGeO99Y66,https://open.spotify.com/artist/2R21vXR83lH98kGeO99Y66,"['https://i.scdn.co/image/ab6761610000e5eba23ceb177745632b517cb7b2', 'https://i.scdn.co/image/ab67616100005174a23ceb177745632b517cb7b2', 'https://i.scdn.co/image/ab6761610000f178a23ceb177745632b517cb7b2']",[]
Ozuna,,0,37425193,87,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",1i8SpTcr7yvPOmcqrbnVXY,https://open.spotify.com/artist/1i8SpTcr7yvPOmcqrbnVXY,"['https://i.scdn.co/image/ab6761610000e5ebc80f303b208a480f52e8180b', 'https://i.scdn.co/image/ab67616100005174c80f303b208a480f52e8180b', 'https://i.scdn.co/image/ab6761610000f178c80f303b208a480f52e8180b']",[]
One Direction,,29,36508910,85,"['boy band', 'pop', 'post-teen pop', 'talent show']",4AK6F7OLvEQ5QYCBNiQWHq,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq,"['https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8', 'https://i.scdn.co/image/289c7f686f5b78ceeb224453cf9a15697a678a79', 'https://i.scdn.co/image/45741ba38b51130bb96e00c0e24d17ba311a9293', 'https://i.scdn.co/image/6c89c662ad0ab75bc2af9a3ae2b16f811daced50']","['2MJ8jIb921eIemSZTpajTG', '0OhlxEgNiH5sKlaQtwIg9Z', '6aovwMjumYfl3JX7V6lkVG', '20TQMJCr4KavW8S8Dqz9LB', '5sOUW4iglblzlRbBBb729Y', '7fH1JXrRmXcqR0orj03k5c', '23DLfDfjg9HHtssODMXbPL', '7LV2X7RvOAUrsNwnK3HhEN', '45NquBrVpt9ozuOaYJUuu0', '2yTQyHmqbt8PHc0l0yLQUO', '3rGXoxruiFmmH7ajS9HH0f', '4cBbG33CyWCtLxMWDFcAjl', '7E3KW8JGpvMAOJu9ooshWk', '1c9cWKxM9bvQLhKonThVhV', '1tYm8eGYCTGZC8YJ3yUEGt', '03mub9xZ83a9VSp9NBGuL2', '1pLl338SyIemehp8vfLD09', '4qX3gM7gOlsP74BPnbPi8R', '1xyug6JRIKwbv0RAi7QmkJ', '6SuBsMD08yBsSIEte9dO3l', '2fHcmAQf8ovCOeBGfTo0mS', '6XCcrbnrNtucBmApE17AXb', '0jYl7GzIvNHFxkes2BdXce', '2NTFbxPBrxx9itBFfCjgOq', '0P6HuX5zqRcFTfHDjSP6bF', '6nwNjO3H3fIJaiDQmewfzP', '4EL4kOlLWh2pUnBclrQKR8', '1P80du0XuFXK36oOtTqpTB', '4rQspkxm70CKC1p8xc432I']"
Sidhu Moose Wala,,0,35654243,78,"['desi hip hop', 'pakistani hip hop', 'punjabi hip hop', 'punjabi pop']",4PULA4EFzYTrxYvOVlwpiQ,https://open.spotify.com/artist/4PULA4EFzYTrxYvOVlwpiQ,"['https://i.scdn.co/image/ab6761610000e5eb9973157bdaedef3f77ef8e13', 'https://i.scdn.co/image/ab676161000051749973157bdaedef3f77ef8e13', 'https://i.scdn.co/image/ab6761610000f1789973157bdaedef3f77ef8e13']",[]
